relative_path	size_bytes
04_target_prediction/derived_results/database_responses/LACTONE_3_GLUCURONIDE_unichem_exact_mapping.json	972
04_target_prediction/derived_results/database_responses/LACTONE_3_SULFATE_bindingdb_exact.json	174
04_target_prediction/derived_results/database_responses/LACTONE_3_SULFATE_pubchem_assaysummary.json	110
04_target_prediction/derived_results/database_responses/LACTONE_3_SULFATE_unichem_exact_mapping.json	1596
04_target_prediction/derived_results/database_responses/LACTONE_4_GLUCURONIDE_bindingdb_exact.json	189
04_target_prediction/derived_results/database_responses/LACTONE_4_GLUCURONIDE_pubchem_assaysummary.json	110
04_target_prediction/derived_results/database_responses/LACTONE_4_GLUCURONIDE_unichem_exact_mapping.json	820
04_target_prediction/derived_results/database_responses/LACTONE_4_SULFATE_bindingdb_exact.json	174
04_target_prediction/derived_results/database_responses/LACTONE_4_SULFATE_pubchem_assaysummary.json	110
04_target_prediction/derived_results/database_responses/LACTONE_4_SULFATE_unichem_exact_mapping.json	1284
04_target_prediction/derived_results/database_responses/LACTONE_5R_bindingdb_exact.json	168
04_target_prediction/derived_results/database_responses/LACTONE_5R_CHEMBL5220867_chembl_activities.json	2050
04_target_prediction/derived_results/database_responses/LACTONE_5R_pubchem_assaysummary.json	826
04_target_prediction/derived_results/database_responses/LACTONE_5R_unichem_exact_mapping.json	1646
04_target_prediction/derived_results/database_responses/LACTONE_HYDROLYSIS_ACID_bindingdb_exact.json	165
04_target_prediction/derived_results/database_responses/LACTONE_HYDROLYSIS_ACID_pubchem_assaysummary.json	110
04_target_prediction/derived_results/database_responses/LACTONE_HYDROLYSIS_ACID_unichem_exact_mapping.json	1570
04_target_prediction/derived_results/database_responses/LACTONE_UNSPECIFIED_bindingdb_exact.json	164
04_target_prediction/derived_results/database_responses/LACTONE_UNSPECIFIED_CHEMBL181193_chembl_activities.json	2978
04_target_prediction/derived_results/database_responses/LACTONE_UNSPECIFIED_pubchem_assaysummary.json	1167
04_target_prediction/derived_results/database_responses/LACTONE_UNSPECIFIED_unichem_exact_mapping.json	2062
04_target_prediction/derived_results/database_responses/PROJECT_ACID_bindingdb_exact.json	162
04_target_prediction/derived_results/database_responses/PROJECT_ACID_pubchem_assaysummary.json	110
04_target_prediction/derived_results/database_responses/PROJECT_ACID_unichem_exact_mapping.json	2111
04_target_prediction/derived_results/exact_form_target_prediction_matrix.csv	30109
04_target_prediction/derived_results/experimental_target_database_summary.csv	3563
04_target_prediction/derived_results/experimental_target_evidence_classification.csv	4143
04_target_prediction/derived_results/stage3_swisstargetprediction_all.csv	10203
04_target_prediction/derived_results/stage3d_sea_CID49831816_human_all.csv	1904
04_target_prediction/derived_results/swisstargetprediction_all_chemical_forms.csv	219361
04_target_prediction/input_schema.md	503
04_target_prediction/random_seed.txt	108
04_target_prediction/README.md	1001
04_target_prediction/scripts/chemical_form_target_audit.py	19253
04_target_prediction/scripts/parse_stage3_target_prediction.py	4484
04_target_prediction/scripts/summarize_chemical_target_robustness.py	8520
04_target_prediction/session_info/README.md	234
04_target_prediction/software_versions.txt	241
05_MAGMA/derived_results/carbonic_anhydrase_locus.csv	1171
05_MAGMA/derived_results/magma_competitive.gsa.out.txt	1001
05_MAGMA/derived_results/magma_competitive_gene_set_results.csv	886
05_MAGMA/derived_results/magma_competitive_set_membership.csv	17204
05_MAGMA/derived_results/magma_competitive_sets.txt	1884
05_MAGMA/derived_results/magma_predicted_targets.csv	11351
05_MAGMA/input_schema.md	398
05_MAGMA/random_seed.txt	158
05_MAGMA/README.md	990
05_MAGMA/scripts/prepare_magma_competitive_sets.py	1226
05_MAGMA/scripts/stage5_v3_partition_magma.py	2850
05_MAGMA/scripts/stage5_v3_partition_magma_by_chromosome.py	1968
05_MAGMA/scripts/stage5_v3_prepare_magma.py	4556
05_MAGMA/scripts/summarize_magma_competitive.py	1843
05_MAGMA/session_info/r_session_info.txt	1601
05_MAGMA/software_versions.txt	86
06_cerebellar_eQTL_coloc/derived_results/08_ca_genes_chr8_celltype_cis_eqtl_all.csv	7778496
06_cerebellar_eQTL_coloc/derived_results/09_ca_genes_celltype_cis_eqtl_summary.csv	3359
06_cerebellar_eQTL_coloc/derived_results/11_ca_celltype_eqtl_et_coloc_input_summary.csv	959
06_cerebellar_eQTL_coloc/derived_results/12_ca3_celltype_coloc_abf_prior_sensitivity.csv	2700
06_cerebellar_eQTL_coloc/derived_results/ca3_celltype_coloc_abf_qa.json	2106
06_cerebellar_eQTL_coloc/derived_results/ca3_colocalization_prior_grid.csv	1952
06_cerebellar_eQTL_coloc/derived_results/ca_celltype_eqtl_extraction_qa.json	374
06_cerebellar_eQTL_coloc/derived_results/ca_eqtl_et_matching_qa.json	316
06_cerebellar_eQTL_coloc/derived_results/carbonic_anhydrase_cell_type_cis_eqtl.csv	2171
06_cerebellar_eQTL_coloc/input_schema.md	449
06_cerebellar_eQTL_coloc/random_seed.txt	127
06_cerebellar_eQTL_coloc/README.md	1246
06_cerebellar_eQTL_coloc/scripts/09_ET_sceqtl_cereb.R	5368
06_cerebellar_eQTL_coloc/scripts/10_ET_tensorqtl.py	2429
06_cerebellar_eQTL_coloc/scripts/ET.coloc_PRK.R	6504
06_cerebellar_eQTL_coloc/session_info/README.md	234
06_cerebellar_eQTL_coloc/software_versions.txt	169
07_Purkinje_transcriptomics/derived_results/fry_gene_set_results.csv	1156
07_Purkinje_transcriptomics/derived_results/gse197345_deseq2_size_factors.csv	1717
07_Purkinje_transcriptomics/derived_results/gse197345_raw_count_matrix.csv.gz	1097959
07_Purkinje_transcriptomics/derived_results/gse197345_rlog_pca_coordinates.csv	2630
07_Purkinje_transcriptomics/derived_results/gse197345_rlog_pca_variance.csv	963
07_Purkinje_transcriptomics/derived_results/gse197345_sample_metadata.csv	1223
07_Purkinje_transcriptomics/derived_results/gse197345_selected_gene_rlog_zscores.csv	6974
07_Purkinje_transcriptomics/derived_results/mroast_gene_set_results.csv	1006
07_Purkinje_transcriptomics/derived_results/purkinje_differential_expression_comparison.csv	5745
07_Purkinje_transcriptomics/derived_results/purkinje_published_differential_expression.csv	2784
07_Purkinje_transcriptomics/input_schema.md	348
07_Purkinje_transcriptomics/random_seed.txt	147
07_Purkinje_transcriptomics/README.md	1003
07_Purkinje_transcriptomics/scripts/prepare_rlog_pca.R	4302
07_Purkinje_transcriptomics/scripts/stage5_v3_compare_gse197345_author_r.py	5680
07_Purkinje_transcriptomics/scripts/stage5_v3_gse197345_r_deseq2.R	3645
07_Purkinje_transcriptomics/session_info/04_r_session_info.txt	1037
07_Purkinje_transcriptomics/software_versions.txt	97
08_single_nucleus_pseudobulk/derived_results/all_target_gene_results_10_20_30_nuclei.csv	587633
08_single_nucleus_pseudobulk/derived_results/carbonic_anhydrase_family_results.csv	16127
08_single_nucleus_pseudobulk/derived_results/carbonic_anhydrase_family_results_10_20_30_nuclei.csv	46950
08_single_nucleus_pseudobulk/derived_results/key_gene_threshold_sensitivity.csv	12548
08_single_nucleus_pseudobulk/derived_results/model_summary_10_20_30_nuclei.csv	2629
08_single_nucleus_pseudobulk/derived_results/prespecified_gene_results_with_leave_one_out.csv	28363
08_single_nucleus_pseudobulk/derived_results/quality_control_checks.csv	569
08_single_nucleus_pseudobulk/derived_results/raw_count_cell_type_summary.csv	869
08_single_nucleus_pseudobulk/input_schema.md	362
08_single_nucleus_pseudobulk/random_seed.txt	158
08_single_nucleus_pseudobulk/README.md	1031
08_single_nucleus_pseudobulk/scripts/aggregate_donor_celltype_raw_counts.py	10325
08_single_nucleus_pseudobulk/scripts/donor_aggregate_edgeR_camera.R	16127
08_single_nucleus_pseudobulk/scripts/scp3177_aggregate_raw_pseudobulk.py	8772
08_single_nucleus_pseudobulk/scripts/scp3177_finalize_raw_count_results.R	18650
08_single_nucleus_pseudobulk/scripts/scp3177_raw_count_loo_parallel.R	9943
08_single_nucleus_pseudobulk/scripts/scp3177_raw_count_voom_pseudobulk.R	15924
08_single_nucleus_pseudobulk/session_info/main_voom_session_info.txt	431
08_single_nucleus_pseudobulk/session_info/session_info.txt	585
08_single_nucleus_pseudobulk/session_info/threshold_edgeR_session_info.txt	585
08_single_nucleus_pseudobulk/software_versions.txt	164
09_cell_composition/derived_results/all_donors_condition_effects.csv	7325
09_cell_composition/derived_results/camera_all_14_cell_types_10_20_30_nuclei.csv	69503
09_cell_composition/derived_results/camera_primary_10_nuclei_all_70_tests.csv	11358
09_cell_composition/derived_results/composition_evidence_matrix.csv	8882
09_cell_composition/derived_results/leave_one_et_donor_out_results.csv	8437
09_cell_composition/derived_results/leave_one_et_donor_out_summary.csv	582
09_cell_composition/derived_results/matched_donors_condition_effects.csv	7392
09_cell_composition/derived_results/matched_propeller_all_14_cell_types.csv	4061
09_cell_composition/derived_results/matching_balance.csv	149
09_cell_composition/derived_results/propeller_blocked_all_14_cell_types.csv	4139
09_cell_composition/derived_results/sccoda_reference_stability.csv	2038
09_cell_composition/derived_results/sccoda_sampler_audit.csv	1540
09_cell_composition/derived_results/software_and_completion.json	241
09_cell_composition/input_schema.md	406
09_cell_composition/random_seed.txt	220
09_cell_composition/README.md	981
09_cell_composition/scripts/composition_analysis.R	16893
09_cell_composition/scripts/donor_aggregate_edgeR_camera.R	16127
09_cell_composition/scripts/run_sccoda_composition.py	11190
09_cell_composition/scripts/scp3177_propeller_cell_proportions.R	8237
09_cell_composition/session_info/camera_edgeR_session_info.txt	585
09_cell_composition/session_info/propeller_session_info.txt	4495
09_cell_composition/session_info/session_info.txt	585
09_cell_composition/software_versions.txt	159
10_figures/assets/PubChem_CID45093080_valerolactone.png	2666
10_figures/assets/PubChem_CID49831816.png	2339
10_figures/assets/PubChem_CID9064_catechin.png	2946
10_figures/derived_results/Figure1.pdf	262456
10_figures/derived_results/Figure2.pdf	733383
10_figures/derived_results/Figure3.pdf	811435
10_figures/derived_results/Figure4.pdf	1171842
10_figures/derived_results/Figure5.pdf	19089768
10_figures/input_schema.md	362
10_figures/random_seed.txt	105
10_figures/README.md	930
10_figures/scripts/build_ca_revision_figures.py	42950
10_figures/scripts/figure_style.py	1989
10_figures/scripts/generate_figures.py	112408
10_figures/scripts/requirements.txt	47
10_figures/session_info/README.md	234
10_figures/software_versions.txt	169
CITATION.cff	609
DATA_ACCESS.md	838
README.md	2315
